# started on Wed Feb 25 18:20:14 2026


 Performance counter stats for 'numactl --cpunodebind 0 --membind 1 -- bash cmd.sh':

     3,491,418,294      instructions                     #    0.28  insn per cycle              (81.81%)
    12,568,846,307      cycles                                                                  (90.91%)
        75,971,778      dTLB-load-misses                                                        (90.91%)
     8,945,566,685      CYCLE_ACTIVITY.STALLS_MEM_ANY                                           (90.91%)
       102,368,955      EXE_ACTIVITY.BOUND_ON_STORES                                            (90.91%)
     8,804,892,473      CYCLE_ACTIVITY.STALLS_L1D_MISS                                          (90.90%)
     8,674,110,293      CYCLE_ACTIVITY.STALLS_L2_MISS                                           (90.92%)
     8,393,265,412      CYCLE_ACTIVITY.STALLS_L3_MISS                                           (90.90%)
     1,667,222,903      EXE_ACTIVITY.1_PORTS_UTIL                                               (90.91%)
       898,424,844      EXE_ACTIVITY.2_PORTS_UTIL                                               (90.90%)
        57,745,494      PARTIAL_RAT_STALLS.SCOREBOARD                                           (72.73%)

       5.505388262 seconds time elapsed

       5.353183000 seconds user
       0.163123000 seconds sys


