# started on Thu Feb 26 06:31:58 2026


 Performance counter stats for 'numactl --cpunodebind 0 --membind 1 -- bash cmd.sh':

    52,180,407,616      instructions              #    0.25  insn per cycle           (81.82%)
   208,594,612,512      cycles                                                        (90.91%)
     1,231,649,979      dTLB-load-misses                                              (90.90%)
   151,456,584,104      CYCLE_ACTIVITY.STALLS_MEM_ANY                                     (90.91%)
       795,885,990      EXE_ACTIVITY.BOUND_ON_STORES                                     (90.91%)
   150,568,230,812      CYCLE_ACTIVITY.STALLS_L1D_MISS                                     (90.91%)
   148,908,901,849      CYCLE_ACTIVITY.STALLS_L2_MISS                                     (90.91%)
   146,475,350,401      CYCLE_ACTIVITY.STALLS_L3_MISS                                     (90.91%)
    28,728,325,034      EXE_ACTIVITY.1_PORTS_UTIL                                     (90.91%)
    14,543,068,642      EXE_ACTIVITY.2_PORTS_UTIL                                     (90.91%)
       655,164,205      PARTIAL_RAT_STALLS.SCOREBOARD                                     (72.73%)

      12.382261294 seconds time elapsed

      90.965167000 seconds user
       0.857192000 seconds sys


